id,cnt
601,4570.562874
602,4570.562874
603,4570.562874
604,4570.562874
605,4570.562874
606,4570.562874
607,4570.562874
608,4570.562874
609,4570.562874
610,4570.562874
611,4570.562874
612,4570.562874
613,4570.562874
614,4570.562874
615,4570.562874
616,4570.562874
617,4570.562874
618,4570.562874
619,4570.562874
620,4570.562874
621,4570.562874
622,4570.562874
623,4570.562874
624,4570.562874
625,4570.562874
626,4570.562874
627,3340.238095
628,4570.562874
629,4570.562874
630,4570.562874
631,4570.562874
632,4570.562874
633,4570.562874
634,4570.562874
635,4570.562874
636,4570.562874
637,4570.562874
638,4570.562874
639,4570.562874
640,4570.562874
641,3340.238095
642,4570.562874
643,4570.562874
644,4570.562874
645,4570.562874
646,3497.978723
647,3497.978723
648,3497.978723
649,4570.562874
650,3497.978723
651,3497.978723
652,3497.978723
653,4570.562874
654,4570.562874
655,4570.562874
656,3497.978723
657,4570.562874
658,4570.562874
659,4570.562874
660,4570.562874
661,4570.562874
662,4570.562874
663,4570.562874
664,4570.562874
665,4570.562874
666,4570.562874
667,4570.562874
668,2035.142857
669,2035.142857
670,3497.978723
671,3497.978723
672,3497.978723
673,3497.978723
674,3497.978723
675,3497.978723
676,3497.978723
677,3497.978723
678,3497.978723
679,3497.978723
680,3497.978723
681,3497.978723
682,4570.562874
683,3497.978723
684,3497.978723
685,3497.978723
686,3497.978723
687,3497.978723
688,3497.978723
689,3497.978723
690,3497.978723
691,3497.978723
692,3497.978723
693,3497.978723
694,3497.978723
695,3497.978723
696,3497.978723
697,3497.978723
698,3497.978723
699,3497.978723
700,3497.978723
701,3497.978723
702,2035.142857
703,3497.978723
704,4570.562874
705,3497.978723
706,3497.978723
707,3497.978723
708,2035.142857
709,2035.142857
710,2035.142857
711,3497.978723
712,3497.978723
713,3497.978723
714,3497.978723
715,3497.978723
716,2035.142857
717,2035.142857
718,3497.978723
719,3497.978723
720,3497.978723
721,2240.23913
722,2240.23913
723,2240.23913
724,2240.23913
725,2240.23913
726,2240.23913
727,2240.23913
728,2240.23913
729,2240.23913
730,2240.23913
731,2240.23913
